albedo_max,albedo_mean,albedo_min,albedo_stdDev,date,pixel_count,timestamp,year,month,season,day_of_year
0.65,0.5270456777996069,0.42,0.07242761904135764,2024-06-30,25,1719705600000,2024,6,Été,182
0.8200000000000001,0.6984042431846695,0.46,0.08750140657215125,2024-07-01,47,1719792000000,2024,7,Été,183
0.7000000000000001,0.5969106511862696,0.09,0.2300574847315161,2024-07-02,22,1719878400000,2024,7,Été,184
0.6900000000000001,0.3596228545618791,0.06,0.1813876710528972,2024-07-04,41,1720051200000,2024,7,Été,186
0.7000000000000001,0.3947305253623189,0.13,0.18699428842968824,2024-07-04,39,1720051200000,2024,7,Été,186
0.79,0.6451902927060097,0.21,0.1800510077584538,2024-07-05,97,1720137600000,2024,7,Été,187
0.58,0.4191573148337073,0.13,0.14752032028828846,2024-07-05,28,1720137600000,2024,7,Été,187
0.75,0.5742690591128519,0.07,0.20728664146247028,2024-07-06,77,1720224000000,2024,7,Été,188
0.78,0.6008880258899677,0.28,0.1817152561516582,2024-07-06,53,1720224000000,2024,7,Été,188
0.84,0.5730249303715779,0.06,0.24419928323104437,2024-07-07,96,1720310400000,2024,7,Été,189
0.68,0.5209538784067084,0.14,0.18417230383529415,2024-07-07,80,1720310400000,2024,7,Été,189
0.7000000000000001,0.5803974052577671,0.17,0.1720489918315173,2024-07-08,93,1720396800000,2024,7,Été,190
0.64,0.40100764732343686,0.05,0.17477243951271532,2024-07-08,51,1720396800000,2024,7,Été,190
0.73,0.5351269666022632,0.05,0.22432455711581678,2024-07-09,95,1720483200000,2024,7,Été,191
0.68,0.5059756512276405,0.11,0.18838311879248332,2024-07-09,95,1720483200000,2024,7,Été,191
0.71,0.5754552829040759,0.18,0.18048681821851448,2024-07-10,97,1720569600000,2024,7,Été,192
0.68,0.5400494739042574,0.16,0.1694224020715351,2024-07-10,87,1720569600000,2024,7,Été,192
0.67,0.5363058205447253,0.07,0.1896452872950166,2024-07-11,94,1720656000000,2024,7,Été,193
0.76,0.535509908168197,0.14,0.1821314306161028,2024-07-11,93,1720656000000,2024,7,Été,193
0.75,0.6074809989142236,0.21,0.1666791336483063,2024-07-12,96,1720742400000,2024,7,Été,194
0.61,0.4480202448210921,0.08,0.15296183518123327,2024-07-12,82,1720742400000,2024,7,Été,194
0.25,0.08886120996441282,0.05,0.08806563209081938,2024-07-13,3,1720828800000,2024,7,Été,195
0.06,0.06,0.06,0.0,2024-07-14,2,1720915200000,2024,7,Été,196
0.6900000000000001,0.49740261949311104,0.1,0.17814687971583007,2024-07-14,73,1720915200000,2024,7,Été,196
0.68,0.5368768895451029,0.14,0.16777006839049294,2024-07-15,85,1721001600000,2024,7,Été,197
0.6900000000000001,0.5577496779442674,0.17,0.1788986311339659,2024-07-15,95,1721001600000,2024,7,Été,197
0.67,0.5242965183620628,0.09,0.1935593788406179,2024-07-16,94,1721088000000,2024,7,Été,198
0.7000000000000001,0.4811859950179905,0.11,0.19380859850168042,2024-07-16,95,1721088000000,2024,7,Été,198
0.74,0.5900880996627432,0.2,0.16919558991630604,2024-07-17,93,1721174400000,2024,7,Été,199
0.67,0.502428084526244,0.11,0.17959564259550884,2024-07-17,94,1721174400000,2024,7,Été,199
0.5700000000000001,0.4463868167638681,0.05,0.15534423460631713,2024-07-18,97,1721260800000,2024,7,Été,200
0.59,0.44628803668195094,0.17,0.13929839484424467,2024-07-19,29,1721347200000,2024,7,Été,201
0.68,0.5221584142262828,0.11,0.12737687672830425,2024-07-19,69,1721347200000,2024,7,Été,201
0.64,0.5064242465941928,0.08,0.16806534631735823,2024-07-20,91,1721433600000,2024,7,Été,202
0.65,0.5227577123050258,0.13,0.15796878110078919,2024-07-20,90,1721433600000,2024,7,Été,202
0.61,0.42175622042436256,0.05,0.16656780814654357,2024-07-21,88,1721520000000,2024,7,Été,203
0.64,0.49323511398434844,0.11,0.18725531772588086,2024-07-21,95,1721520000000,2024,7,Été,203
0.64,0.5652216748768473,0.46,0.047686262087071316,2024-07-22,14,1721606400000,2024,7,Été,204
0.6,0.4045991853713491,0.25,0.05989522101136238,2024-07-23,80,1721692800000,2024,7,Été,205
0.65,0.4963967777170941,0.09,0.17875924500528098,2024-07-23,92,1721692800000,2024,7,Été,205
0.48,0.30499816432924587,0.07,0.08722353258541031,2024-07-24,85,1721779200000,2024,7,Été,206
0.62,0.4644436245572611,0.11,0.14028233831735012,2024-07-24,82,1721779200000,2024,7,Été,206
0.72,0.6062597707139138,0.25,0.1485679912199216,2024-07-27,46,1722038400000,2024,7,Été,209
0.25,0.25,0.25,0.0,2024-07-27,1,1722038400000,2024,7,Été,209
0.51,0.2980735551663748,0.11,0.12150720143267234,2024-07-28,20,1722124800000,2024,7,Été,210
0.15,0.12082219938335044,0.09,0.01910497317454284,2024-07-30,10,1722297600000,2024,7,Été,212
0.21,0.21,0.21,0.0,2024-07-30,1,1722297600000,2024,7,Été,212
0.16,0.13097058823529412,0.08,0.02973130702279911,2024-07-31,9,1722384000000,2024,7,Été,213
0.56,0.45812271731190646,0.32,0.07401392588215881,2024-07-31,14,1722384000000,2024,7,Été,213
0.63,0.4312206316249591,0.1,0.17686222579618407,2024-08-01,54,1722470400000,2024,8,Été,214
0.59,0.4487411509076889,0.13,0.13591000185238208,2024-08-01,87,1722470400000,2024,8,Été,214
0.5700000000000001,0.401031121380605,0.08,0.16005011436073172,2024-08-02,87,1722556800000,2024,8,Été,215
0.5700000000000001,0.38650291995877695,0.08,0.1652801851401244,2024-08-02,93,1722556800000,2024,8,Été,215
0.58,0.4269280223619846,0.1,0.1518391239656418,2024-08-04,87,1722729600000,2024,8,Été,217
0.64,0.4916000440480121,0.19,0.16412031656936968,2024-08-04,59,1722729600000,2024,8,Été,217
0.18,0.15016470588235295,0.06,0.031124748994971977,2024-08-05,12,1722816000000,2024,8,Été,218
0.39,0.39,0.39,0.0,2024-08-06,1,1722902400000,2024,8,Été,219
0.65,0.5237255310287379,0.38,0.09346231369719353,2024-08-06,28,1722902400000,2024,8,Été,219
0.3,0.24671378091872792,0.19,0.050497524691810354,2024-08-07,4,1722988800000,2024,8,Été,220
0.65,0.49792512342292916,0.18,0.14306668806665684,2024-08-08,93,1723075200000,2024,8,Été,221
0.52,0.3893654556864932,0.05,0.14628405480898474,2024-08-09,90,1723161600000,2024,8,Été,222
0.65,0.49856051580349003,0.17,0.14482871961282853,2024-08-09,90,1723161600000,2024,8,Été,222
0.6,0.46636722401080066,0.07,0.15109907783153426,2024-08-10,62,1723248000000,2024,8,Été,223
0.64,0.4363686280937551,0.06,0.15050048623472986,2024-08-11,77,1723334400000,2024,8,Été,224
0.61,0.46585170340681353,0.17,0.13813723473145673,2024-08-11,86,1723334400000,2024,8,Été,224
0.56,0.37420485729967073,0.06,0.1495917286534768,2024-08-12,93,1723420800000,2024,8,Été,225
0.55,0.36519463340891917,0.12,0.1467679406490631,2024-08-13,39,1723507200000,2024,8,Été,226
0.53,0.3646146645865834,0.09,0.12304752827617459,2024-08-13,55,1723507200000,2024,8,Été,226
0.72,0.35565465698371285,0.07,0.17592936413949145,2024-08-14,91,1723593600000,2024,8,Été,227
0.54,0.3838741387230133,0.06,0.15326508335541753,2024-08-17,73,1723852800000,2024,8,Été,230
0.61,0.4152453151618398,0.11,0.1709052859921112,2024-08-18,42,1723939200000,2024,8,Été,231
0.49,0.3556215277777776,0.1,0.12730194469829176,2024-08-19,88,1724025600000,2024,8,Été,232
0.52,0.34046361222683635,0.05,0.1404947332931117,2024-08-19,95,1724025600000,2024,8,Été,232
0.6900000000000001,0.4692194536175323,0.1,0.17694348402750612,2024-08-20,34,1724112000000,2024,8,Été,233
0.55,0.349482470784641,0.07,0.13114877048604012,2024-08-20,18,1724112000000,2024,8,Été,233
0.18,0.12433029908972691,0.09,0.020138409955990994,2024-08-22,12,1724284800000,2024,8,Été,235
0.41000000000000003,0.2479013426736719,0.07,0.10228483860581075,2024-08-22,42,1724284800000,2024,8,Été,235
0.55,0.37841327638120575,0.09,0.14753215462878932,2024-08-23,89,1724371200000,2024,8,Été,236
0.53,0.3904542297541325,0.09,0.11972646938450568,2024-08-23,89,1724371200000,2024,8,Été,236
0.73,0.6098681898066785,0.43,0.10635289135702923,2024-08-24,8,1724457600000,2024,8,Été,237
0.32,0.2841241685144124,0.19,0.05083306010855542,2024-08-25,5,1724544000000,2024,8,Été,238
0.66,0.3409,0.1,0.15349483646020345,2024-08-25,19,1724544000000,2024,8,Été,238
0.28,0.10349693251533743,0.09,0.0833999733546454,2024-08-26,3,1724630400000,2024,8,Été,239
0.7000000000000001,0.43063166053090474,0.06,0.20616463051475006,2024-08-29,63,1724889600000,2024,8,Été,242
0.48,0.23950187649266458,0.07,0.10725479794591784,2024-08-29,23,1724889600000,2024,8,Été,242
0.22,0.20388888888888893,0.18,0.01699673171197583,2024-08-30,3,1724976000000,2024,8,Été,243
0.66,0.5288971855255601,0.25,0.11123449939023163,2024-08-30,27,1724976000000,2024,8,Été,243
0.72,0.44714858590122414,0.05,0.19530276215394038,2024-08-31,88,1725062400000,2024,8,Été,244
0.77,0.4540259740259739,0.05,0.21753193986614586,2024-08-31,94,1725062400000,2024,8,Été,244
0.65,0.4346356900277862,0.05,0.16936796923494749,2024-09-01,76,1725148800000,2024,9,Automne,245
0.68,0.3724663523946164,0.08,0.17820926479981758,2024-09-01,92,1725148800000,2024,9,Automne,245
0.71,0.4494584615384615,0.07,0.1613248307281108,2024-09-02,79,1725235200000,2024,9,Automne,246
0.48,0.3994820717131474,0.28,0.08636164272021084,2024-09-02,6,1725235200000,2024,9,Automne,246
0.53,0.30948543170275333,0.09,0.13943461992100145,2024-09-03,46,1725321600000,2024,9,Automne,247
0.52,0.3602091597547783,0.05,0.16554623389118672,2024-09-03,48,1725321600000,2024,9,Automne,247
0.65,0.48256077529566355,0.2,0.11580826733852205,2024-09-04,72,1725408000000,2024,9,Automne,248
0.63,0.4319373970345962,0.17,0.11180739178222017,2024-09-04,56,1725408000000,2024,9,Automne,248
0.6,0.3270274937828128,0.05,0.15094128103789606,2024-09-05,92,1725494400000,2024,9,Automne,249
0.61,0.39215980206665707,0.09,0.13607512597567953,2024-09-05,84,1725494400000,2024,9,Automne,249
0.76,0.48043927466966535,0.14,0.14994347247551776,2024-09-06,88,1725580800000,2024,9,Automne,250
0.5700000000000001,0.34644946996466436,0.05,0.14185134050362888,2024-09-06,89,1725580800000,2024,9,Automne,250
0.61,0.39572937149515686,0.09,0.13862864627635751,2024-09-07,86,1725667200000,2024,9,Automne,251
0.59,0.42965875263196085,0.15,0.13572138650161616,2024-09-07,86,1725667200000,2024,9,Automne,251
0.42,0.3463558796152654,0.24,0.05727425481532005,2024-09-08,46,1725753600000,2024,9,Automne,252
0.45,0.3626129157499676,0.22,0.06347024674776469,2024-09-08,48,1725753600000,2024,9,Automne,252
0.33,0.17292929292929285,0.1,0.06407460928913704,2024-09-09,12,1725840000000,2024,9,Automne,253
0.7000000000000001,0.4531173824724317,0.09,0.17540422913549114,2024-09-10,85,1725926400000,2024,9,Automne,254
0.37,0.2535561877667141,0.05,0.0941776164513293,2024-09-10,46,1725926400000,2024,9,Automne,254
0.25,0.13093117408906885,0.07,0.057757575260739595,2024-09-13,8,1726185600000,2024,9,Automne,257
0.78,0.5360480182926829,0.06,0.21374670598862477,2024-09-14,18,1726272000000,2024,9,Automne,258
0.76,0.5077816617370261,0.15,0.19675627448716498,2024-09-14,27,1726272000000,2024,9,Automne,258
0.76,0.5293334988209011,0.08,0.2325751939706385,2024-09-15,54,1726358400000,2024,9,Automne,259
0.71,0.4756480970766686,0.11,0.18931386017489854,2024-09-15,36,1726358400000,2024,9,Automne,259
0.96,0.7368479978020467,0.2,0.2525092855230165,2024-09-16,89,1726444800000,2024,9,Automne,260
0.88,0.6128088125466764,0.08,0.22066367036370463,2024-09-16,81,1726444800000,2024,9,Automne,260
0.85,0.6080506651796385,0.15,0.21223592622163023,2024-09-17,77,1726531200000,2024,9,Automne,261
0.93,0.6784766656882883,0.2,0.17737389611619084,2024-09-17,64,1726531200000,2024,9,Automne,261
0.65,0.16502958579881657,0.06,0.16373420195209332,2024-09-18,15,1726617600000,2024,9,Automne,262
0.41000000000000003,0.41000000000000003,0.41000000000000003,0.0,2024-09-20,1,1726790400000,2024,9,Automne,264
0.64,0.64,0.64,0.0,2024-09-20,1,1726790400000,2024,9,Automne,264
0.77,0.3152434881087203,0.07,0.23520375966645723,2024-09-24,29,1727136000000,2024,9,Automne,268
0.77,0.3629861849096706,0.09,0.20354196946412137,2024-09-24,15,1727136000000,2024,9,Automne,268
0.87,0.5482290279627164,0.41000000000000003,0.11349387373334298,2024-09-25,16,1727222400000,2024,9,Automne,269
0.3,0.21339339339339336,0.13,0.061010017392410396,2024-09-26,6,1727308800000,2024,9,Automne,270
0.99,0.9016939456539014,0.08,0.16297409473764576,2024-09-28,30,1727481600000,2024,9,Automne,272
0.86,0.6459739822054463,0.14,0.19413016711343778,2024-09-28,99,1727481600000,2024,9,Automne,272
0.87,0.7990829694323144,0.71,0.04909049340972114,2024-09-29,9,1727568000000,2024,9,Automne,273
0.28,0.22455555555555554,0.17,0.046368092477478584,2024-09-29,4,1727568000000,2024,9,Automne,273
0.34,0.21750733137829906,0.07,0.07225239209372454,2024-09-30,14,1727654400000,2024,9,Automne,274
